"MD_","type","ID","fname","圖徵NO","HYD類別","DataName","geometry","buildtime","releasetime","MataData_URL","MataData_XML","URL_data"
79,"SHP","MD_ID=79&type=SHP","CY106107",,,"嘉義平均下陷速率等值圖_106至107年","線","2020/08/13","2020/09/15","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=79&type=SHP","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=79&type=SHP","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=CY106107&filetype=SHP"
80,"SHP","MD_ID=80&type=SHP","CY108109",,,"嘉義平均下陷速率等值圖_108至109年","線","2021/6/11","2021/07/02","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=80&type=SHP","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=80&type=SHP","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=CY108109&filetype=SHP"
81,"SHP","MD_ID=81&type=SHP","TN90103",,,"臺南累積下陷量等值圖_90至108年","線","2020/01/31","2020/05/05","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=81&type=SHP","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=81&type=SHP","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=TN90103&filetype=SHP"
82,"SHP","MD_ID=82&type=SHP","KH9198",,,"舊高雄縣累積下陷量等值圖_91至98年","線","2016/12/05","2016/10/06","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=82&type=SHP","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=82&type=SHP","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=KH9198&filetype=SHP"
83,"SHP","MD_ID=83&type=SHP","KH95104",,,"高雄累積下陷量等值圖_95至104年","線","2016/12/05","2017/10/26","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=83&type=SHP","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=83&type=SHP","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=KH95104&filetype=SHP"
84,"SHP","MD_ID=84&type=SHP","KH95109",,,"高雄累積下陷量等值圖_95至109年","線","2021/6/11","2021/07/02","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=84&type=SHP","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=84&type=SHP","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=KH95109&filetype=SHP"
85,"SHP","MD_ID=85&type=SHP","KH108109",,,"高雄平均下陷速率等值圖_108至109年","線","2021/6/11","2021/07/02","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=85&type=SHP","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=85&type=SHP","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=KH108109&filetype=SHP"
86,"SHP","MD_ID=86&type=SHP","PT83104",,,"屏東累積下陷量等值圖_83至108年","線","2020/01/31","2020/05/05","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=86&type=SHP","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=86&type=SHP","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=PT83104&filetype=SHP"
87,"SHP","MD_ID=87&type=SHP","PT90109",,,"屏東累積下陷量等值圖_90至109年","線","2021/6/11","2021/07/02","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=87&type=SHP","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=87&type=SHP","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=PT90109&filetype=SHP"
88,"SHP","MD_ID=88&type=SHP","PT106107",,,"屏東平均下陷速率等值圖_106至107年","線","2020/08/13","2020/09/15","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=88&type=SHP","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=88&type=SHP","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=PT106107&filetype=SHP"
89,"SHP","MD_ID=89&type=SHP","PT108109",,,"屏東平均下陷速率等值圖_108至109年","線","2021/6/11","2021/07/02","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=89&type=SHP","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=89&type=SHP","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=PT108109&filetype=SHP"
90,"SHP","MD_ID=90&type=SHP","IL81103",,,"宜蘭地區累積下陷量等值圖_81至103年","線","2016/03/31","2016/10/06","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=90&type=SHP","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=90&type=SHP","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=IL81103&filetype=SHP"
91,"SHP","MD_ID=91&type=SHP","IL106107",,,"宜蘭平均下陷速率等值圖_106至107年","線","2020/08/13","2020/09/15","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=91&type=SHP","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=91&type=SHP","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=IL106107&filetype=SHP"
92,"SHP","MD_ID=92&type=SHP","Salinizationzone",,,"海水入侵及地下水鹽化區","面","2016/10/10","2016/11/03","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=92&type=SHP","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=92&type=SHP","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=Salinizationzone&filetype=SHP"
93,"SHP","MD_ID=93&type=SHP","GWREGIONAQUACtrl1",,,"地下水分區第一含水層觀測井控制範圍","面","2016/10/10","2016/11/03","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=93&type=SHP","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=93&type=SHP","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=GWREGIONAQUACtrl1&filetype=SHP"
94,"SHP","MD_ID=94&type=SHP","GWREGIONAQUACtrl2",,,"地下水分區第二含水層觀測井控制範圍","面","2016/10/10","2016/11/03","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=94&type=SHP","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=94&type=SHP","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=GWREGIONAQUACtrl2&filetype=SHP"
99,"SHP","MD_ID=99&type=SHP","TWQPROT_insidearea",,,"自來水水質水量保護區圖：邊界向內鄰近0.5公里範圍","面","2021/03/26","2021/04/01","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=99&type=SHP","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=99&type=SHP","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=TWQPROT_insidearea&filetype=SHP"
100,"SHP","MD_ID=100&type=SHP","TWQPROT_outsidearea",,,"自來水水質水量保護區圖：邊界向外鄰近0.5公里範圍","面","2021/03/26","2021/04/01","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=100&type=SHP","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=100&type=SHP","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=TWQPROT_outsidearea&filetype=SHP"
102,"SHP","MD_ID=102&type=SHP","wrarb",,,"水資源局轄區範圍圖","面","2010/08/31","2010/08/31","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=102&type=SHP","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=102&type=SHP","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=wrarb&filetype=SHP"
105,"SHP","MD_ID=105&type=SHP","reservoir_insidearea",,,"水庫集水區敏感區範圍：邊界向內鄰近0.5公里範圍","面","2020/09/18","2020/10/21","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=105&type=SHP","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=105&type=SHP","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=reservoir_insidearea&filetype=SHP"
106,"SHP","MD_ID=106&type=SHP","reservoir_outsidearea",,,"水庫集水區敏感區範圍：邊界向外鄰近0.5公里範圍","面","2020/09/18","2020/10/21","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=106&type=SHP","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=106&type=SHP","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=reservoir_outsidearea&filetype=SHP"
112,"SHP","MD_ID=112&type=SHP","RIVREGLN",,,"中央管河川區域","面","2021/05/19","2021/05/24","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=112&type=SHP","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=112&type=SHP","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=RIVREGLN&filetype=SHP"
115,"SHP","MD_ID=115&type=SHP","rvframe",,,"中央管河川圖框","面","2021/05/25","2021/05/26","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=115&type=SHP","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=115&type=SHP","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=rvframe&filetype=SHP"
116,"SHP","MD_ID=116&type=SHP","drframe",,,"中央管排水圖框","面","2017/03/22","2020/05/22","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=116&type=SHP","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=116&type=SHP","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=drframe&filetype=SHP"
117,"SHP","MD_ID=117&type=SHP","emframe",,,"一般性海堤圖框","面","2021/05/19","2021/05/24","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=117&type=SHP","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=117&type=SHP","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=emframe&filetype=SHP"
1,"KML","MD_ID=1&type=KML","RIVWLSTA_e",,,"河川水位測站位置圖_現存站","點","2020/11/16","2021/01/19","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=1&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=1&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=RIVWLSTA_e&filetype=KML"
2,"KML","MD_ID=2&type=KML","RIVWLSTA_a",,,"河川水位測站位置圖_已廢站","點","2020/11/16","2021/01/19","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=2&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=2&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=RIVWLSTA_a&filetype=KML"
3,"KML","MD_ID=3&type=KML","RIVQASTA_e",,,"河川流量測站位置圖_現存站","點","2020/11/16","2021/01/19","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=3&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=3&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=RIVQASTA_e&filetype=KML"
4,"KML","MD_ID=4&type=KML","RIVQASTA_a",,,"河川流量測站位置圖_已廢站","點","2020/11/16","2021/01/19","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=4&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=4&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=RIVQASTA_a&filetype=KML"
5,"KML","MD_ID=5&type=KML","RIVSESTA",,,"含沙量測站位置圖","點","2020/11/16","2021/01/19","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=5&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=5&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=RIVSESTA&filetype=KML"
6,"KML","MD_ID=6&type=KML","RCROSPIL",,,"河川斷面樁位置圖","點","2021/04/06","2021/04/08","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=6&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=6&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=RCROSPIL&filetype=KML"
7,"KML","MD_ID=7&type=KML","ppobsta_wra_e",,,"雨量站位置圖_水利署_現存站","點","2020/11/16","2021/01/19","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=7&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=7&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=ppobsta_wra_e&filetype=KML"
8,"KML","MD_ID=8&type=KML","ppobsta_wra_a",,,"雨量站位置圖_水利署_已廢站","點","2020/11/16","2021/01/19","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=8&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=8&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=ppobsta_wra_a&filetype=KML"
9,"KML","MD_ID=9&type=KML","hyctide",,,"近海水文潮位站位置圖","點","2019/11/08","2019/12/11","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=9&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=9&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=hyctide&filetype=KML"
10,"KML","MD_ID=10&type=KML","hycw",,,"近海水文氣象站位置圖","點","2019/11/08","2019/12/11","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=10&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=10&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=hycw&filetype=KML"
11,"KML","MD_ID=11&type=KML","hycbuoy",,,"近海水文資料浮標站位置圖","點","2019/11/08","2019/12/11","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=11&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=11&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=hycbuoy&filetype=KML"
12,"KML","MD_ID=12&type=KML","rcrossec",,,"河川斷面線位置圖","線","2021/04/06","2021/04/08","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=12&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=12&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=rcrossec&filetype=KML"
13,"KML","MD_ID=13&type=KML","rvframe",,,"中央管河川圖框","面","2021/05/25","2021/05/26","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=13&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=13&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=rvframe&filetype=KML"
14,"KML","MD_ID=14&type=KML","drframe",,,"中央管排水圖框","面","2017/03/22","2020/05/22","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=14&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=14&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=drframe&filetype=KML"
15,"KML","MD_ID=15&type=KML","emframe",,,"一般性海堤圖框","面","2021/05/19","2021/05/24","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=15&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=15&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=emframe&filetype=KML"
16,"KML","MD_ID=16&type=KML","gwqmosta",,,"地下水水質監測站位置圖","點","2007/05/31","2008","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=16&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=16&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=gwqmosta&filetype=KML"
17,"KML","MD_ID=17&type=KML","gwobwell_e",,,"地下水觀測井位置圖_現存站","點","2020/11/16","2021/01/19","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=17&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=17&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=gwobwell_e&filetype=KML"
18,"KML","MD_ID=18&type=KML","gwobwell_a",,,"地下水觀測井位置圖_已廢站","點","2020/11/16","2021/01/19","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=18&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=18&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=gwobwell_a&filetype=KML"
19,"KML","MD_ID=19&type=KML","LASUBSTA",,,"地層下陷GPS監測站","點","2021/06/10","2021/07/02","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=19&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=19&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=LASUBSTA&filetype=KML"
20,"KML","MD_ID=20&type=KML","SWWRB",,,"地層下陷水準高程檢測點","點"," 2021/07/01","2021/07/07","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=20&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=20&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=SWWRB&filetype=KML"
21,"KML","MD_ID=21&type=KML","subasta",,,"磁環分層式地層下陷監測井","點"," 2021/07/01","2021/07/07","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=21&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=21&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=subasta&filetype=KML"
22,"KML","MD_ID=22&type=KML","TW9091",,,"平均下陷速率圖_2001至2002","線","2016/03/31","2016/10/06","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=22&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=22&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=TW9091&filetype=KML"
23,"KML","MD_ID=23&type=KML","TW9192",,,"平均下陷速率圖_2002至2003","線","2016/03/31","2016/10/06","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=23&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=23&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=TW9192&filetype=KML"
24,"KML","MD_ID=24&type=KML","TW9293",,,"平均下陷速率圖_2003至2004","線","2016/03/31","2016/10/06","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=24&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=24&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=TW9293&filetype=KML"
25,"KML","MD_ID=25&type=KML","TW9394",,,"平均下陷速率圖_2004至2005","線","2016/03/31","2016/10/06","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=25&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=25&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=TW9394&filetype=KML"
26,"KML","MD_ID=26&type=KML","TW9495",,,"平均下陷速率圖_2005至2006","線","2016/03/31","2016/10/06","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=26&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=26&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=TW9495&filetype=KML"
27,"KML","MD_ID=27&type=KML","TW9596",,,"平均下陷速率圖_2006至2007","線","2016/03/31","2016/10/06","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=27&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=27&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=TW9596&filetype=KML"
28,"KML","MD_ID=28&type=KML","TW9697",,,"平均下陷速率圖_2007至2008","線","2016/03/31","2016/10/06","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=28&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=28&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=TW9697&filetype=KML"
