"MD_","type","ID","fname","圖徵NO","HYD類別","DataName","geometry","buildtime","releasetime","MataData_URL","MataData_XML","URL_data"
29,"KML","MD_ID=29&type=KML","TW9798",,,"平均下陷速率圖_2008至2009","線","2016/03/31","2016/10/06","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=29&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=29&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=TW9798&filetype=KML"
30,"KML","MD_ID=30&type=KML","TW9899",,,"平均下陷速率圖_2009至2010","線","2016/03/31","2016/10/06","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=30&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=30&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=TW9899&filetype=KML"
31,"KML","MD_ID=31&type=KML","TW9900",,,"平均下陷速率圖_2010至2011","線","2016/03/31","2016/10/06","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=31&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=31&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=TW9900&filetype=KML"
32,"KML","MD_ID=32&type=KML","TW0001",,,"平均下陷速率圖_2011至2012","線","2016/03/31","2016/10/06","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=32&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=32&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=TW0001&filetype=KML"
33,"KML","MD_ID=33&type=KML","TW0102",,,"平均下陷速率圖_2012至2013","線","2016/03/31","2016/10/06","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=33&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=33&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=TW0102&filetype=KML"
34,"KML","MD_ID=34&type=KML","TW0203",,,"平均下陷速率圖_2013至2014","線","2016/03/31","2016/10/06","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=34&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=34&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=TW0203&filetype=KML"
35,"KML","MD_ID=35&type=KML","TW0304",,,"平均下陷速率圖_2014至2015","線","2016/03/31","2016/10/06","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=35&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=35&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=TW0304&filetype=KML"
36,"KML","MD_ID=36&type=KML","TW0607",,,"平均下陷速率圖_2017至2018","線","2017/08/13","2020/09/15","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=36&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=36&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=TW0607&filetype=KML"
37,"KML","MD_ID=37&type=KML","TW0708",,,"平均下陷速率圖_2018至2019","線","2020/01/31","2020/05/05","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=37&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=37&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=TW0708&filetype=KML"
38,"KML","MD_ID=38&type=KML","TW108109",,,"平均下陷速率圖_2019至2020","線","2021/6/10","2021/07/02","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=38&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=38&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=TW108109&filetype=KML"
39,"KML","MD_ID=39&type=KML","TW_109",,,"全台累積下陷等值圖_至109年","線","2021/6/10","2021/07/02","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=39&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=39&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=TW_109&filetype=KML"
40,"KML","MD_ID=40&type=KML","TP83109",,,"臺北累積下陷量等值圖_83至109年","線","2021/6/11","2021/07/02","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=40&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=40&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=TP83109&filetype=KML"
41,"KML","MD_ID=41&type=KML","TP83103",,,"臺北累積下陷量等值圖_83至103年","線","2016/12/05","2016/10/06","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=41&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=41&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=TP83103&filetype=KML"
42,"KML","MD_ID=42&type=KML","TP108109",,,"臺北平均下陷速率等值圖_108至109年","點","2021/6/11","2021/07/02","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=42&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=42&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=TP108109&filetype=KML"
43,"KML","MD_ID=43&type=KML","TY9199",,,"桃園累積下陷量等值圖_91至106年","線","2018/01/05","2018/06/06","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=43&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=43&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=TY9199&filetype=KML"
44,"KML","MD_ID=44&type=KML","CH81104",,,"彰化累積下陷量等值圖_81至108年","線","2020/01/31","2020/05/05","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=44&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=44&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=CH81104&filetype=KML"
45,"KML","MD_ID=45&type=KML","CH81109",,,"彰化累積下陷量等值圖_81至109年","線","2021/6/11","2021/07/02","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=45&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=45&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=CH81109&filetype=KML"
46,"KML","MD_ID=46&type=KML","CH106107",,,"彰化平均下陷速率等值圖_106至107年","線","2020/08/13","2020/09/15","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=46&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=46&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=CH106107&filetype=KML"
47,"KML","MD_ID=47&type=KML","CH108109",,,"彰化平均下陷速率等值圖_108至109年","線","2021/6/11","2021/07/02","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=47&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=47&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=CH108109&filetype=KML"
48,"KML","MD_ID=48&type=KML","YL81104",,,"雲林累積下陷量等值圖_81至108年","線","2020/01/31","2020/05/05","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=48&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=48&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=YL81104&filetype=KML"
49,"KML","MD_ID=49&type=KML","YL81109",,,"雲林累積下陷量等值圖_81至109年","線","2021/6/11","2021/07/02","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=49&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=49&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=YL81109&filetype=KML"
50,"KML","MD_ID=50&type=KML","YL106107",,,"雲林平均下陷速率等值圖_106至107年","線","2020/08/13","2020/09/15","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=50&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=50&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=YL106107&filetype=KML"
51,"KML","MD_ID=51&type=KML","YL108109",,,"雲林平均下陷速率等值圖_108至109年","線","2021/6/11","2021/07/02","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=51&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=51&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=YL108109&filetype=KML"
52,"KML","MD_ID=52&type=KML","CY80104",,,"嘉義累積下陷量等值圖_80至108年","線","2020/01/31","2020/05/05","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=52&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=52&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=CY80104&filetype=KML"
53,"KML","MD_ID=53&type=KML","CY80109",,,"嘉義累積下陷量等值圖_80至109年","線","2021/6/11","2021/07/02","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=53&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=53&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=CY80109&filetype=KML"
54,"KML","MD_ID=54&type=KML","CY106107",,,"嘉義平均下陷速率等值圖_106至107年","線","2020/08/13","2020/09/15","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=54&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=54&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=CY106107&filetype=KML"
55,"KML","MD_ID=55&type=KML","CY108109",,,"嘉義平均下陷速率等值圖_108至109年","線","2021/6/11","2021/07/02","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=55&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=55&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=CY108109&filetype=KML"
56,"KML","MD_ID=56&type=KML","TN90103",,,"臺南累積下陷量等值圖_90至108年","線","2020/01/31","2020/05/05","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=56&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=56&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=TN90103&filetype=KML"
57,"KML","MD_ID=57&type=KML","KH9198",,,"舊高雄縣累積下陷量等值圖_91至98年","線","2016/12/05","2016/10/06","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=57&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=57&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=KH9198&filetype=KML"
58,"KML","MD_ID=58&type=KML","KH95104",,,"高雄累積下陷量等值圖_95至104年","線","2016/12/05","2017/10/26","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=58&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=58&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=KH95104&filetype=KML"
59,"KML","MD_ID=59&type=KML","KH95109",,,"高雄累積下陷量等值圖_95至109年","線","2021/6/11","2021/07/02","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=59&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=59&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=KH95109&filetype=KML"
60,"KML","MD_ID=60&type=KML","KH108109",,,"高雄平均下陷速率等值圖_108至109年","線","2021/6/11","2021/07/02","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=60&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=60&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=KH108109&filetype=KML"
61,"KML","MD_ID=61&type=KML","PT83104",,,"屏東累積下陷量等值圖_83至108年","線","2020/01/31","2020/05/05","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=61&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=61&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=PT83104&filetype=KML"
62,"KML","MD_ID=62&type=KML","PT90109",,,"屏東累積下陷量等值圖_90至109年","線","2021/6/11","2021/07/02","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=62&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=62&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=PT90109&filetype=KML"
63,"KML","MD_ID=63&type=KML","PT106107",,,"屏東平均下陷速率等值圖_106至107年","線","2020/08/13","2020/09/15","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=63&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=63&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=PT106107&filetype=KML"
64,"KML","MD_ID=64&type=KML","PT108109",,,"屏東平均下陷速率等值圖_108至109年","線","2021/6/11","2021/07/02","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=64&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=64&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=PT108109&filetype=KML"
65,"KML","MD_ID=65&type=KML","IL81103",,,"宜蘭地區累積下陷量等值圖_81至103年","線","2016/03/31","2016/10/06","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=65&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=65&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=IL81103&filetype=KML"
66,"KML","MD_ID=66&type=KML","IL106107",,,"宜蘭平均下陷速率等值圖_106至107年","線","2020/08/13","2020/09/15","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=66&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=66&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=IL106107&filetype=KML"
67,"KML","MD_ID=67&type=KML","GWREGION",,,"地下水分區範圍圖","面","2000/07/31","2008","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=67&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=67&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=GWREGION&filetype=KML"
68,"KML","MD_ID=68&type=KML","WATRELIN",,,"水利署及所屬單位位置圖","點","2012/7/26","2012/7","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=68&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=68&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=WATRELIN&filetype=KML"
69,"KML","MD_ID=69&type=KML","RIVREGLN",,,"中央管河川區域","面","2021/05/19","2021/05/24","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=69&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=69&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=RIVREGLN&filetype=KML"
70,"KML","MD_ID=70&type=KML","coastdik",,,"一般性海堤區域","面","2021/05/19","2021/05/24","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=70&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=70&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=coastdik&filetype=KML"
71,"KML","MD_ID=71&type=KML","REGDL",,,"中央管排水設施範圍","面","2019/12/11","2020/05/22","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=71&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=71&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=REGDL&filetype=KML"
72,"KML","MD_ID=72&type=KML","RIVERL",,,"中央管河川區域線","線","2021/05/19","2021/05/24","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=72&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=72&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=RIVERL&filetype=KML"
73,"KML","MD_ID=73&type=KML","gwconare",,,"地下水第一級管制區","面","2018/12/25","2020/07/24","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=73&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=73&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=gwconare&filetype=KML"
74,"KML","MD_ID=74&type=KML","gwconare2",,,"地下水第二級管制區","面","2018/12/25","2020/07/24","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=74&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=74&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=gwconare2&filetype=KML"
75,"KML","MD_ID=75&type=KML","reservoir",,,"水庫集水區","面","2020/09/18","2020/10/21","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=75&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=75&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=reservoir&filetype=KML"
76,"KML","MD_ID=76&type=KML","reservoir_insidearea",,,"水庫集水區敏感區範圍：邊界向內鄰近0.5公里範圍","面","2020/09/18","2020/10/21","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=76&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=76&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=reservoir_insidearea&filetype=KML"
77,"KML","MD_ID=77&type=KML","reservoir_outsidearea",,,"水庫集水區敏感區範圍：邊界向外鄰近0.5公里範圍","面","2020/09/18","2020/10/21","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=77&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=77&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=reservoir_outsidearea&filetype=KML"
78,"KML","MD_ID=78&type=KML","CoastalProtectionZone",,,"一級海岸災害防治區","面","2020/06/15","2020/11/17","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=78&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=78&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=CoastalProtectionZone&filetype=KML"
79,"KML","MD_ID=79&type=KML","CoastalBufferZone",,,"一級海岸陸域緩衝區","面","2020/06/15","2020/11/17","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=79&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=79&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=CoastalBufferZone&filetype=KML"
80,"KML","MD_ID=80&type=KML","TWQPROT",,,"自來水水質水量保護區圖","面","2021/03/26","2021/04/01","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=80&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=80&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=TWQPROT&filetype=KML"
81,"KML","MD_ID=81&type=KML","TWQPROT_insidearea",,,"自來水水質水量保護區圖：邊界向內鄰近0.5公里範圍","面","2021/03/26","2021/04/01","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=81&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=81&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=TWQPROT_insidearea&filetype=KML"
82,"KML","MD_ID=82&type=KML","TWQPROT_outsidearea",,,"自來水水質水量保護區圖：邊界向外鄰近0.5公里範圍","面","2021/03/26","2021/04/01","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=82&type=KML","https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowXML.aspx?MD_ID=82&type=KML","https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=TWQPROT_outsidearea&filetype=KML"
